
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A900_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A900_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 53893       9   4,935      44,415     1,768.1      95.0      00:03:31
 54010      10   4,935      49,350     1,771.9      95.2      00:03:23
 54120       7   4,935      34,545     1,775.7      95.4      00:03:15
 54223       5   4,935      24,675     1,779.0      95.5      00:03:07
 54332       9   4,935      44,415     1,782.6      95.7      00:02:59
 54451       5   4,935      24,675     1,786.0      95.9      00:02:52
 54600       6   4,935      29,610     1,790.7      96.2      00:02:41
 54755       6   4,935      29,610     1,795.8      96.4      00:02:29
 54917       5   4,935      24,675     1,801.0      96.7      00:02:18
 55067       7   4,935      34,545     1,805.8      97.0      00:02:07
 55201       9   4,935      44,415     1,810.2      97.2      00:01:57
 55313       4   4,935      19,740     1,813.5      97.4      00:01:50
 55429      10   4,935      49,350     1,817.2      97.6      00:01:41
 55536       3   4,935      14,805     1,820.4      97.8      00:01:34
 55619      10   4,935      49,350     1,823.2      97.9      00:01:28
 55697       6   4,935      29,610     1,825.8      98.1      00:01:22
 55807       7   4,935      34,545     1,829.4      98.2      00:01:14
 55921       6   4,935      29,610     1,833.4      98.5      00:01:05
 56055       6   4,935      29,610     1,837.8      98.7      00:00:55
 56173       7   4,935      34,545     1,841.8      98.9      00:00:46
 56266       8   4,935      39,480     1,844.9      99.1      00:00:39
 56370       6   4,935      29,610     1,848.6      99.3      00:00:31
 56566       8   4,935      39,480     1,855.3      99.6      00:00:15

-------------------------------------------------------------------------------
Unique base locations   = 377,322        Unique neighbor locations = 4,935     
Bases * Neighbors  (M)  = 1,862.1        Number of regions         = 56,767    
Computed distances (M)  = 1,862.08       Total run time (seconds)  = 4214.194
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,866,100

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed457.csv sav
> ed

. 
. cap log close

. 
end of do-file
